0826;Arcane Shot;Free;Ability;1;0;0;Deal 2 damage.;00001
0827;Blessing of Might;Free;Ability;1;0;0;Give a minion +3 Attack.;00001
0828;Charge;Free;Ability;1;0;0;Give a friendly minion Charge. It can't attack heroes this turn.;00001
0829;Claw;Free;Ability;1;0;0;Give your hero +2 Attack this turn. Gain 2 Armor.;00001
0830;Corruption;Free;Ability;1;0;0;Choose an enemy minion. At the start of your turn destroy it.;00001
0831;Deadly Poison;Free;Ability;1;0;0;Give your weapon +2 Attack.;00001
0832;Frost Shock;Free;Ability;1;0;0;Deal 1 damage to an enemy character and Freeze it.;00001
0833;Hand of Protection;Free;Ability;1;0;0;Give a minion Divine Shield.;00001
0834;Holy Smite;Free;Ability;1;0;0;Deal 2 damage.;00001
0835;Humility;Free;Ability;1;0;0;Change a minion's Attack to 1.;00001
0836;Hunter's Mark;Free;Ability;1;0;0;Change a minion's Health to 1.;00001
0837;Mind Vision;Free;Ability;1;0;0;Put a copy of a random card in your opponent's hand into your hand.;00001
0838;Mirror Image;Free;Ability;1;0;0;Summon two 0/2 minions with Taunt.;00001
0839;Mortal Coil;Free;Ability;1;0;0;Deal 1 damage to a minion. If that kills it draw a card.;00001
0840;Power Word: Shield;Free;Ability;1;0;0;Give a minion +2 Health. Draw a card.;00001
0841;Sinister Strike;Free;Ability;1;0;0;Deal 3 damage to the enemy hero.;00001
0842;Soulfire;Free;Ability;1;0;0;Deal 4 damage. Discard a random card.;00001
0843;Tracking;Free;Ability;1;0;0;Look at the top 3 cards of your deck. Draw one and discard the others.;00001
0844;Whirlwind;Free;Ability;1;0;0;Deal 1 damage to ALL minions.;00001
0845;Ancestral Healing;Free;Ability;0;0;0;Restore a minion to full Health and give it Taunt.;00001
0846;Backstab;Free;Ability;0;0;0;Deal 2 damage to an undamaged minion.;00001
0847;Innervate;Free;Ability;0;0;0;Gain 1 Mana Crystal this turn only.;00001
0848;Moonfire;Free;Ability;0;0;0;Deal 1 damage.;00001
0849;Sacrificial Pact;Free;Ability;0;0;0;Destroy a Demon. Restore 5 Health to your hero.;00001
0850;Totemic Might;Free;Ability;0;0;0;Give your Totems +2 Health.;00001
0851;Ironbark Protector;Free;Minion;8;8;8;Taunt;00001
0852;Core Hound;Free;Minion;7;9;5;;00001
0853;Guardian of Kings;Free;Minion;7;5;6;Battlecry: Restore 6 Health to your hero.;00001
0854;Stormwind Champion;Free;Minion;7;6;6;Your other minions have +1/+1.;00001
0855;War Golem;Free;Minion;7;7;7;;00001
0856;Archmage;Free;Minion;6;4;7;Spell Damage +1;00001
0857;Boulderfist Ogre;Free;Minion;6;6;7;;00001
0858;Dread Infernal;Free;Minion;6;6;6;Battlecry: Deal 1 damage to ALL other characters.;00001
0859;Fire Elemental;Free;Minion;6;6;5;Battlecry: Deal 3 damage.;00001
0860;Lord of the Arena;Free;Minion;6;6;5;Taunt;00001
0861;Reckless Rocketeer;Free;Minion;6;5;2;Charge;00001
0862;Booty Bay Bodyguard;Free;Minion;5;5;4;Taunt;00001
0863;Darkscale Healer;Free;Minion;5;4;5;Battlecry: Restore 2 Health to all friendly characters.;00001
0864;Frostwolf Warlord;Free;Minion;5;4;4;Battlecry: Gain +1/+1 for each other friendly minion on the battlefield.;00001
0865;Gurubashi Berserker;Free;Minion;5;2;7;Whenever this minion takes damage gain +3 Attack.;00001
0866;Nightblade;Free;Minion;5;4;4;Battlecry: Deal 3 damage to the enemy hero.;00001
0867;Starving Buzzard;Free;Minion;5;3;2;Whenever you summon a Beast draw a card.;00001
0868;Stormpike Commando;Free;Minion;5;4;2;Battlecry: Deal 2 damage.;00001
0869;Tundra Rhino;Free;Minion;5;2;5;Your Beasts have Charge.;00001
0870;Chillwind Yeti;Free;Minion;4;4;5;;00001
0871;Dragonling Mechanic;Free;Minion;4;2;4;Battlecry: Summon a 2/1 Mechanical Dragonling.;00001
0872;Gnomish Inventor;Free;Minion;4;2;4;Battlecry: Draw a card.;00001
0873;Houndmaster;Free;Minion;4;4;3;Battlecry: Give a friendly Beast +2/+2 and Taunt.;00001
0874;Kor'kron Elite;Free;Minion;4;4;3;Charge;00001
0875;Oasis Snapjaw;Free;Minion;4;2;7;;00001
0876;Ogre Magi;Free;Minion;4;4;4;Spell Damage +1;00001
0877;Sen'jin Shieldmasta;Free;Minion;4;3;5;Taunt;00001
0878;Stormwind Knight;Free;Minion;4;2;5;Charge;00001
0879;Water Elemental;Free;Minion;4;3;6;Freeze any character damaged by this minion.;00001
0880;Windspeaker;Free;Minion;4;3;3;Battlecry: Give a friendly minion Windfury.;00001
0881;Dalaran Mage;Free;Minion;3;1;4;Spell Damage +1;00001
0882;Ironforge Rifleman;Free;Minion;3;2;2;Battlecry: Deal 1 damage.;00001
0883;Ironfur Grizzly;Free;Minion;3;3;3;Taunt;00001
0884;Magma Rager;Free;Minion;3;5;1;;00001
0885;Raid Leader;Free;Minion;3;2;2;Your other minions have +1 Attack.;00001
0886;Razorfen Hunter;Free;Minion;3;2;3;Battlecry: Summon a 1/1 Boar.;00001
0887;Shattered Sun Cleric;Free;Minion;3;3;2;Battlecry: Give a friendly minion +1/+1.;00001
0888;Silverback Patriarch;Free;Minion;3;1;4;Taunt;00001
0889;Warsong Commander;Free;Minion;3;2;3;Your Charge minions have +1 Attack.;00001
0890;Wolfrider;Free;Minion;3;3;1;Charge;00001
0891;Acidic Swamp Ooze;Free;Minion;2;3;2;Battlecry: Destroy your opponent's weapon.;00001
0892;Bloodfen Raptor;Free;Minion;2;3;2;;00001
0893;Bluegill Warrior;Free;Minion;2;2;1;Charge;00001
0894;Flametongue Totem;Free;Minion;2;0;3;Adjacent minions have +2 Attack.;00001
0895;Frostwolf Grunt;Free;Minion;2;2;2;Taunt;00001
0896;Kobold Geomancer;Free;Minion;2;2;2;Spell Damage +1;00001
0897;Murloc Tidehunter;Free;Minion;2;2;1;Battlecry: Summon a 1/1 Murloc Scout.;00001
0898;Novice Engineer;Free;Minion;2;1;1;Battlecry: Draw a card.;00001
0899;River Crocolisk;Free;Minion;2;2;3;;00001
0900;Succubus;Free;Minion;2;4;3;Battlecry: Discard a random card.;00001
0901;Elven Archer;Free;Minion;1;1;1;Battlecry: Deal 1 damage.;00001
0902;Goldshire Footman;Free;Minion;1;1;2;Taunt;00001
0903;Grimscale Oracle;Free;Minion;1;1;1;Your other Murlocs have +1 Attack.;00001
0904;Murloc Raider;Free;Minion;1;2;1;;00001
0905;Northshire Cleric;Free;Minion;1;1;3;Whenever a minion is healed draw a card.;00001
0906;Stonetusk Boar;Free;Minion;1;1;1;Charge;00001
0907;Timber Wolf;Free;Minion;1;1;1;Your other Beasts have +1 Attack.;00001
0908;Voidwalker;Free;Minion;1;1;3;Taunt;00001
0909;Voodoo Doctor;Free;Minion;1;2;1;Battlecry: Restore 2 Health.;00001
